# L=4,N=4,U=100.0000,mu=1.0000,t=1.0000,eta=0.2143,beta=2.0000,M=2000000
# H_0/t              H_1/t                E/t                  N             
9.325873406851315e-14 -0.0                 9.325873406851315e-14 4.0                 
9.769962616701378e-14 -0.0                 9.769962616701378e-14 4.0                 
9.947598300641403e-14 -0.0                 9.947598300641403e-14 4.0                 
9.681144774731365e-14 -0.0                 9.681144774731365e-14 4.0                 
9.769962616701378e-14 -0.0                 9.769962616701378e-14 4.0                 
9.14823772291129e-14 -0.0                 9.14823772291129e-14 4.0                 
9.50350909079134e-14 -0.0                 9.50350909079134e-14 4.0                 
9.50350909079134e-14 -0.0                 9.50350909079134e-14 4.0                 
9.50350909079134e-14 -0.0                 9.50350909079134e-14 4.0                 
9.769962616701378e-14 -0.0                 9.769962616701378e-14 4.0                 
9.592326932761353e-14 -0.0                 9.592326932761353e-14 4.0                 
9.681144774731365e-14 -0.0                 9.681144774731365e-14 4.0                 
9.592326932761353e-14 -0.0                 9.592326932761353e-14 4.0                 
9.769962616701378e-14 -0.0                 9.769962616701378e-14 4.0                 
1.021405182655144e-13 -0.0                 1.021405182655144e-13 4.0                 
9.947598300641403e-14 -0.0                 9.947598300641403e-14 4.0                 
1.0302869668521453e-13 -0.0                 1.0302869668521453e-13 4.0                 
1.0302869668521453e-13 -0.0                 1.0302869668521453e-13 4.0                 
1.021405182655144e-13 -0.0                 1.021405182655144e-13 4.0                 
1.0036416142611415e-13 -0.0                 1.0036416142611415e-13 4.0                 
9.85878045867139e-14 -0.0                 9.85878045867139e-14 4.0                 
9.769962616701378e-14 -5.0                 -4.999999999999902   4.0                 
9.325873406851315e-14 -0.0                 9.325873406851315e-14 4.0                 
8.970602038971265e-14 -0.0                 8.970602038971265e-14 4.0                 
8.79296635503124e-14 -0.0                 8.79296635503124e-14 4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
8.08242361927114e-14 -0.0                 8.08242361927114e-14 4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.79296635503124e-14 -0.0                 8.79296635503124e-14 4.0                 
8.970602038971265e-14 -0.0                 8.970602038971265e-14 4.0                 
9.50350909079134e-14 -0.0                 9.50350909079134e-14 4.0                 
9.414691248821327e-14 -0.0                 9.414691248821327e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.970602038971265e-14 -0.0                 8.970602038971265e-14 4.0                 
8.79296635503124e-14 -0.0                 8.79296635503124e-14 4.0                 
8.704148513061227e-14 -0.0                 8.704148513061227e-14 4.0                 
8.79296635503124e-14 -5.0                 -4.999999999999912   4.0                 
8.348877145181177e-14 -0.0                 8.348877145181177e-14 4.0                 
8.348877145181177e-14 -0.0                 8.348877145181177e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.881784197001252e-14 -0.0                 8.881784197001252e-14 4.0                 
8.79296635503124e-14 -0.0                 8.79296635503124e-14 4.0                 
8.615330671091215e-14 -0.0                 8.615330671091215e-14 4.0                 
8.615330671091215e-14 -0.0                 8.615330671091215e-14 4.0                 
8.704148513061227e-14 -0.0                 8.704148513061227e-14 4.0                 
8.171241461241152e-14 -0.0                 8.171241461241152e-14 4.0                 
8.348877145181177e-14 -0.0                 8.348877145181177e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.572520305780927e-14 -5.0                 -4.999999999999934   4.0                 
6.394884621840902e-14 -0.0                 6.394884621840902e-14 4.0                 
6.394884621840902e-14 -0.0                 6.394884621840902e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.483702463810914e-14 -0.0                 6.483702463810914e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
5.062616992290714e-14 -0.0                 5.062616992290714e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.483702463810914e-14 -0.0                 6.483702463810914e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
5.950795411990839e-14 -0.0                 5.950795411990839e-14 4.0                 
5.684341886080802e-14 -0.0                 5.684341886080802e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.417888360170764e-14 -5.0                 -4.999999999999946   4.0                 
5.5067062021407764e-14 -5.0                 -4.999999999999945   4.0                 
5.684341886080802e-14 -5.0                 -4.999999999999943   4.0                 
5.684341886080802e-14 -5.0                 -4.999999999999943   4.0                 
5.684341886080802e-14 -0.0                 5.684341886080802e-14 4.0                 
5.950795411990839e-14 -0.0                 5.950795411990839e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
6.394884621840902e-14 -0.0                 6.394884621840902e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.661338147750939e-14 -0.0                 6.661338147750939e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
